0.836512994,0.033231052,0.627819546,0.05878178,0.041466039,0.057288692,0.070728089,0.028464783,0.041679075,0.049383051,0.296203252,0.393520976,0.243434464,0.180518496,0.130432537,0.245759137,0.589938212,0.163373118,0.097664849,0.06799035,0.063886918,0.039350803,0.156354868,0.801473346,0.6616206,0.205232517,0.053704841,0.0506928,0.080610446,0.066917591,0.0700728,0.024515221,0.038326613,0.016054215,0.041936427,0.01649433,0.063431663,0.599613523,0.535123702,0.508692934,0
0.002632153,0.699229011,0.4520086,0.775333361,0.829428047,0.407140588,0.837225713,0.85435669,0.443176738,0.827051914,0.797469319,0.607626076,0.61445066,0.305007903,0.063475627,0.091253413,0.069236226,0.194600893,0.052878586,0.020745515,0.191885251,0.083700838,0.065084273,0.194657911,0.253764993,0.312852469,0.328735714,0.519959745,0.780151487,0.61025158,0.266056128,0.292011571,0.164856297,0.183260948,0.197727932,0.761325933,0.328612359,0.053221287,0.016096196,0.021192014,2
0,0.850866178,0.67161865,0.779809613,0.788662857,0.487136904,0.838093521,0.811062346,0.514975649,0.867928303,0.222437484,0.212747632,0.290072519,0.658790626,0.218795563,0.068128475,0.095088724,0.102203183,0.175886205,0.144977994,0.134876894,0.105501985,0.03681123,0.24891544,0.218437156,0.29804739,0.261308046,0.58139535,0.73541412,1,0.282596652,0.153362666,0.106561852,0.092062839,0.065586621,0.197772132,0.30437017,0.417383291,0.225429921,0.337944684,2
0.134034233,0.87097207,0.597977558,0.860786594,0.895149787,0.624946084,0.904539987,0.893395302,0.661534655,0.913287186,0.390436452,0.193795643,0.355697288,0.767590305,0.090860307,0.139482983,0.030290342,0.133680207,0.081730591,0.0938945,0.231368593,0.086246871,0.05674648,0.22674155,0.163511907,0.44232011,0.302115249,0.31109575,0.762657598,0.770065813,0.073090663,0.125372522,0.091468967,0.106733067,0.032169863,0.118094386,0.252740431,0.436774113,0.420173943,0.117501911,2
0.262500497,0.839335499,0.635075451,0.804786013,0.79368413,0.474237998,0.84434208,0.814643642,0.495027609,0.817131079,0.35167133,0.211111112,0.467741935,0.684234108,0.073506762,0.158334253,0.030892025,0.146491228,0.064301718,0.034378165,0.385026395,0.075609756,0.104365904,0.264643612,0.132431301,0.424673439,0.240776699,0.524475523,0.583805671,0.354031105,0.143082652,0.177546778,0.105742146,0.107964602,0.141011236,0.42663219,0.496850928,0.195966317,0.044739169,0.167146636,2
0.353789254,0.874451156,0.498377187,0.781474154,0.670941052,0.428811057,0.783219135,0.690097266,0.46633016,0.763171694,0.420329655,0.207188022,0.494361394,0.669255474,0.178030858,0.030299795,0.045043822,0.095278847,0.09708738,0.062833484,0.159997651,0.147531232,0.110305427,0.270381144,0.19615897,0.360676484,0.293630122,0.572801182,0.39666239,0.376219931,0.082440687,0.080421886,0.11175999,0.131664149,0.177697086,0.468948555,0.504065041,0.208059101,0,0.02587226,2
0.324701341,0.95052234,0.42241554,0.874454537,0.713065437,0.403660876,0.894921353,0.710254312,0.456747551,0.789951423,0.468027869,0.492277029,0.62924924,0.446517636,0.075519839,0.028630985,0.064243652,0.144520493,0.085680699,0.084951221,0.100123717,0.054249152,0.146018664,0.215987165,0.260914082,0.450926476,0.31311768,0.509580105,0.559122019,0.129443403,0.416499087,0.177433041,0.154108506,0.106512163,0.189701214,0.397934958,0.294055609,0.368132825,0.045641978,0.059088173,2
0.363004464,0.925470794,0.547480998,0.92276641,0.72129967,0.366615774,0.948458668,0.716050947,0.427405649,0.791367911,0.609390384,0.466331024,0.90663635,0.145019889,0.080867846,0.034318982,0.062726482,0.090347012,0.115734999,0.069283983,0.078868152,0.066616524,0.101607334,0.242492826,0.188109527,0.469038319,0.434883024,0.38045655,0.525388364,0.370113844,0.172926923,0.14525539,0.166532234,0.171221395,0.173934565,0.430015177,0.271057144,0.271689304,0.128107752,0.112589222,2
0.474268169,0.74554107,0.668961998,0.765812002,0.576867299,0.363038218,0.775466446,0.588763086,0.385282063,0.613824888,0.369688642,0.425770307,0.609546051,0.533055776,0.083776088,0.009006439,0.077434031,0.106056998,0.097263103,0.100146217,0.061761914,0.095795166,0.171896784,0.249076342,0.283494536,0.374711859,0.522953916,0.287947345,0.147177898,0.256037528,0.018297023,0.238718357,0.077751576,0.146558283,0.108470182,0.501920225,0.532151268,0.161099953,0.032896447,0.059847901,2
0.774183577,0.527302591,0.62784185,0.570610819,0.518678083,0.224383004,0.680809067,0.512933423,0.237986368,0.396341599,0.570060593,0.545020998,0.327209604,0.275034084,0.18456154,0.114709337,0.211842333,0.249626309,0.107100874,0.084951221,0.783830044,0.196653177,0.194691553,0.452544534,0.280483809,0.132625434,0.118768775,0.101916023,0.121548267,0.253419634,0.177144627,0.059144347,0.107875957,0.067780469,0.094850607,0.268606097,0.341896627,0.446367532,0.143446215,0.25497104,2
0.152605394,0.975715466,0.687201441,0.925764652,0.754429372,0.427204428,0.958430661,0.794892243,0.458055713,0.890350308,0.66595442,0.130145558,0.706464997,0.475578837,0.108277595,0.012915435,0.080575454,0.194511173,0.109011805,0.01198879,0.127520603,0.100394696,0.106964225,0.285507633,0.219419765,0.253620919,0.389638641,0.829875518,0.472373879,0.078858357,0.011615962,0.027363466,0.142598329,0.107516616,0.117021773,0.570731197,0.514749603,0.164457474,0.048266324,0.026924831,2
0.130129077,0.924051545,0.736969805,0.855391292,0.7639954,0.550015395,0.813161772,0.770883565,0.568772492,0.854774125,0.34188615,0.198513159,0.292092009,0.994137777,0.083188033,0.013432469,0.08230425,0.061810644,0.110851665,0.119088767,0.111580639,0.063805702,0.091595393,0.319358959,0.26083151,0.424289467,0.203187088,0.613732259,0.663335555,0.158562989,0.388220921,0.278252938,0.05800202,0.091109369,0.083297777,0.299542602,0.53487559,0.277931839,0.092026771,0.001468616,2
0.06140536,0.826278174,0.635378304,0.849782221,0.780621308,0.481496413,0.870301326,0.79362296,0.528530627,0.861746918,0.266533021,0.227943891,0.420605152,0.807010907,0.067996807,0.039512684,0.063194823,0.124915001,0.120343193,0.108236995,0.168645779,0.111363207,0.089398701,0.3111443,0.193064778,0.39739652,0.242643185,0.704721636,0.504283968,0.142738009,0.213635355,0.153362666,0.213123704,0.150648282,0.09291438,0.42134063,0.552475919,0.135627158,0.050721732,0.047699633,2
0.295785943,0.767939661,0.704709954,0.830055642,0.615073852,0.348413462,0.805730858,0.6049898,0.371591667,0.739863996,0.582464575,0.41512605,0.572296015,0.596198533,0.050034015,0.022814528,0.064195416,0.103405574,0.121758994,0.035331328,0.102498492,0.088952654,0.053206147,0.26083828,0.195950263,0.533518313,0.24549781,0.481283423,0.57399381,0.542373377,0.147107988,0.206889242,0.10781552,0.220163109,0.248843357,0.635096392,0.328998314,0.057597282,0.051318459,0.097496577,2
0.498540375,0.712389064,0.742349856,0.842709148,0.482279165,0.357125268,0.845831464,0.481304407,0.369583934,0.680142072,0.303922012,0.238517714,0.497976205,0.759937545,0.066204998,0.027195926,0.082436265,0.133680207,0.063568239,0.105908669,0.03260725,0.057497914,0.098016648,0.252904037,0.196698591,0.479804865,0.384510316,0.725890077,0.371022616,0.174382817,0.140740902,0.300894048,0.117602955,0.369460615,0.391400008,0.657954437,0.085410556,0.044286747,0.04975744,0.070047395,2
0.466684181,0.650345457,0.566270917,0.721228436,0.44490625,0.299252633,0.75364237,0.429993509,0.318062227,0.570309887,0.337085875,0.261375662,0.491129032,0.695845697,0.048047388,0.056109843,0.081002251,0.134283625,0.139320388,0.064760146,0.128123116,0.100813009,0.19786036,0.286697248,0.584222273,0.386124214,0.210679611,0.113636364,0.090350879,0.079336341,0.16019035,0.137387385,0.057276996,0.116961653,0.076381087,0.499159664,0.383583098,0.371175286,0.06664272,0.027140607,2
0.455205974,0.751137127,0.574612482,0.831655493,0.50198316,0.277581933,0.857833996,0.495864586,0.304470402,0.680685676,0.182699214,0.201455548,0.266224659,0.919586785,0.108304183,0.046480007,0.097399877,0.115803343,0.1132814,0.123146386,0.051789424,0.053793503,0.069714774,0.253834718,0.189287336,0.342904019,0.609079397,0.628817823,0.471395883,0.182692742,0.500383507,0.208524728,0.230919112,0.204834027,0.261957632,0.71903544,0.231536095,0.081169154,0.011494252,0.024468555,2
0.944245341,0.414921734,0.837080405,0.431687299,0.361885118,0.299174179,0.468710461,0.351688177,0.28709298,0.290125756,0.517371568,0.27315899,0.230037018,0.147309167,0.272718478,0.296960981,0.169246401,0.324201899,0.107671494,0.089364568,0.179302351,0.105357857,0.539366416,0.347796661,0.251851052,0.161614599,0.157886359,0.07451565,0.133304574,0.039679188,0.375298723,0.324324326,0.478873238,1,0.225386812,0.136382422,0.054654443,0.007312644,0.029795553,0.077437858,2
0.96426188,0.36336163,0.736851173,0.249747205,0.246554023,0.19000384,0.163971409,0.188090922,0.151040014,0.175064854,0.229816014,0.093720355,0.096902712,0.045334579,0.083542297,1,0,0.081708254,0.047576684,0.099063944,0.069693531,0.090370226,1,0.100515369,0.02603838,0.078553709,0.06714888,0.054328141,0.021597821,0.147718783,0.008674692,0.078819854,0.068458561,0.154849627,1,0.203287689,0.047512348,0.012440233,0.023171681,0.049723253,2
0.866786908,0.389650642,0.936004652,0.475459275,0.279904983,0.268714095,0.523517139,0.289421401,0.310018166,0.296322052,0.468652561,0.240038873,0.381830152,0.368272509,0.34428167,0.036522626,0.101293931,0.251127821,0.136477115,0.063148041,0.089599023,0.16047785,0.271351351,0.374461711,0.375297136,0.265575665,0.245690508,0.148423005,0.154887221,0.076985432,0.155651571,0.242250415,0.673296922,0.669821204,0.207200184,0.199211112,0.076159293,0.096227299,0.059347878,0.127961275,2
0.969728233,0.392154365,0.971706087,0.34241495,0.403864587,0.41526266,0.383569835,0.411419404,0.451326977,0.275278159,0.244670527,0.214152328,0.259419896,0.26244396,0.396047461,0.155995787,0.404557838,0.17234262,0.050175409,0.012319316,0.220859852,0.158844026,0.216625029,0.587849819,0.204507223,0.173973363,0.141633351,0.324675323,0.364440515,0.157746094,0.31157198,0.055416759,0.043318736,0.136089834,0.278467567,0.559282535,0.330866056,0.130086743,0.073312083,0.211114913,2
0.930787688,0.456633536,0.789749677,0.446822841,0.408622439,0.352258139,0.516629917,0.426769651,0.380376846,0.322918386,0.481475705,0.492129908,0.391415845,0.151623324,0.346800991,0.099665711,0.288009015,0.220656245,0.019986189,0.01220822,0.420358192,0.265741403,0.317901164,0.268703697,0.13952446,0.25574327,0.191412439,0.133130468,0.181457827,0.079818324,0.310008044,0.13796223,0.143791619,0.189728589,0.371703257,0.631201433,0.156462636,0.111224012,0.066921561,0.105687922,2
0.06832251,1,0.997720995,0.867144855,0.802342966,1,0.863400495,0.824412314,1,1,0.879050378,1,0.780201123,0.079616644,0,0.036083424,0.022563456,0.118616379,0.07735545,0.100898712,0.124007962,0.079589217,0.126337674,0.241429261,0.150982925,0.399129174,0.233953068,0.64409275,0.724270192,0.411861586,0.297952406,0.453878981,0.180874722,0.148615241,0.279738889,0.871227844,0.113247547,0.05999788,0.035320396,0.151988087,2
0.845850082,0.427599746,0.634460594,0.383617679,0.508281403,0.323197702,0.336904656,0.441283781,0.203717514,0.322405501,0.233105754,0.142281107,0.196149844,0.127751837,1,0.04777434,0.077684258,0.035441426,0.019260883,0.011248659,0.246395911,1,0.09847428,0.147972773,0.123768175,0.015900791,0.038834951,0.054985336,0.043718166,0.112779926,0.081274154,0.026591107,0.027714675,0.008706823,0.028429684,0.152073732,1,0.083138717,0.064492956,0.075787862,2
0.19867024,0.88384382,0.461742596,0.933588837,0.684590402,0.340894073,0.91840249,0.709426363,0.379373361,0.80897732,0.742460709,0.422482212,1,0.12327425,0.043622008,0.026832929,0.049080855,0.101028434,0.082356881,0.081103557,0.15190689,0.130361649,0.093569431,0.2471528,0.145309295,0.441932336,0.217944425,0.568181818,0.700998188,0.321642177,0.244549034,0.54007456,0.651772703,0.530515715,0.346450019,0.15299913,0.086787486,0.064945231,0.012534681,0.055831496,2
0.064412309,0.970352544,0.274694798,0.980959381,0.776313992,0.403701575,0.99001248,0.793703298,0.445499231,0.934019688,0.424120354,0.417772573,0.544420942,0.592737327,0.053473157,0.042796464,0.056833472,0.048029912,0.127248131,0.141163355,0.107889468,0.105357857,0.094528134,0.253797564,0.251851052,0.387875038,0.296036926,0.6147541,0.444348577,0.379597621,0.156544446,0.351351355,0.239436619,0.309734513,0.283178301,0.645543464,0.180359662,0.03114644,0.047672884,0.103012725,2
0.20508787,0.921187359,0.646499881,0.945219685,0.865410155,0.479382474,0.966221564,0.915245019,0.510427798,0.918922536,0.484967665,0.242201386,0.606800348,0.578310118,0.073891933,0.07349808,0.073456696,0.067872383,0.101435693,0.071164996,0.235205683,0.128449007,0.172868621,0.265665404,0.141568973,0.39586217,0.316077519,0.579150577,0.293029872,0.070885777,0.075180246,0.203694043,0.14595682,0.075033315,0.081666739,0.42827942,0.411279959,0.331507503,0.084209826,0.095606874,2
0.21793514,0.89561314,0.541290897,0.891418031,0.762812359,0.428048899,0.878289079,0.795147052,0.466739068,0.852570249,0.229816014,0.281161068,0.544145996,0.767011013,0.006040148,0.046991552,0.076494538,0.05836304,0.085638031,0.136829592,0.087048851,0.186765134,0.145945946,0.274132826,0.312918095,0.282793356,0.422078676,0.416515755,0.215978191,0.037572565,0.008674692,0.052546567,0.095841983,0.077424815,0.089887641,0.327028023,0.376919684,0.29626183,0.22013097,0.323201157,2
0.225871534,0.945178491,0.43405501,0.933854032,0.727973495,0.439015383,0.935687768,0.735920587,0.500896416,0.830115797,0.412930203,0.261375662,0.740071685,0.495696312,0.03859105,0.047906649,0.039097208,0.104171541,0.106148866,0.09811281,0.060360224,0.067208671,0.120600601,0.295616718,0.229037172,0.508259959,0.149816612,0.585858586,0.554152047,0.332764416,0.333168265,0.293093091,0.152738652,0.259115044,0.256953807,0.492997198,0.291344618,0.132095814,0.032311622,0.05834195,2
0.463911192,0.744284124,0.569067028,0.749355368,0.493572398,0.298414772,0.754819359,0.491874581,0.335762426,0.630629046,0.474984644,0.25921553,0.664889363,0.514954418,0.094324275,0.024991944,0.068817989,0.121067131,0.078953702,0.103277467,0.144923836,0.062487402,0.185012284,0.322238229,0.272397145,0.472555746,0.328331861,0.206611568,0.268812529,0.192626874,0.23187306,0.109001566,0.127808172,0.107072333,0.163153496,0.430863254,0.30868468,0.247817328,0.198275861,0.052497071,2
0.313060393,0.813588298,0.285502717,0.787225157,0.62015409,0.348219231,0.774810948,0.626490372,0.380076644,0.723412195,0.479293982,0.179695766,0.553494623,0.670687255,0.108838136,0.049957447,0.023859012,0.134283625,0.07961165,0.064760146,0.019218465,0.088211382,0.163941441,0.258027523,0.375111589,0.34504717,0.250809062,0.340909091,0.587280701,0.348123697,0.011923568,0.02747748,0.100234743,0.04498525,0.064630149,0.203361345,0.294678539,0.340886501,0.369564177,0.443158514,2
0.635082534,0.600316965,0.667773216,0.754418813,0.771242392,0.299054476,0.796173506,0.849448505,0.291744008,0.585416128,0.190992302,0.112477233,0.406398731,0.271039211,0.511895192,0.194084867,0.023109593,0.072044867,0.039153272,0.102314266,0.536366781,0.099160335,0.394793975,0.187998195,0.081939308,0.137372409,0.335508514,0.223546945,0.355478859,0.417366339,0.083626347,0.162162163,0.084507042,0.362831859,0.606810646,0.418239426,0.120239775,0.013271092,0.047672884,0.000713244,2
0.223523511,0.8620316,0.347894896,0.838294942,0.727431157,0.447019612,0.85074763,0.756211748,0.472708975,0.818060907,0.503943391,0.282285714,0.411612903,0.713959776,0.1293719,0.047250394,0.065916436,0.082035088,0.124194175,0.06160042,0.331411799,0.084682927,0.130248649,0.357798165,0.24455379,0.315471698,0.231145631,0.4,0.563789475,0.22217762,0.222462401,0.026378378,0.096225352,0.043185841,0.067685393,0.283966386,0.282454161,0.477791807,0.232643678,0.199788039,2
0.157033477,0.846268114,0.305235676,0.864207083,0.769408466,0.470515609,0.850650127,0.80760428,0.470701733,0.820798901,0.479293982,0.228703702,0.343010752,0.813251761,0.142610775,0.037652658,0.0924309,0.061038011,0.119417476,0.064760146,0.037369241,0.088211382,0.12436937,0.305810397,0.156909138,0.402555032,0.150485437,0.397727273,0.948684213,0.693707436,0.08605695,0.02747748,0.100234743,0.089970502,0.088132022,0.480672269,0.644740245,0.159153794,0.030292145,0.001139492,2
0.286843676,0.800557018,0.444210732,0.867473386,0.596255643,0.405612426,0.86225644,0.61519919,0.444327512,0.707345243,0.268136491,0.160389611,0.263636364,0.855944877,0.194804851,0.022551324,0.077885346,0.093221691,0.141129744,0.129390902,0.101721989,0.082483371,0.117174447,0.260633862,0.126327735,0.304716982,0.623830538,0.599173555,0.295693783,0.299253263,0.261281338,0.089926292,0.156209985,0.117779567,0.102553626,0.252100841,0.383077958,0.340335795,0.178448276,0.088597798,2
0.173149403,0.709637834,0.614252877,0.871816876,0.706354992,0.313781679,0.88810394,0.721296244,0.349876178,0.758725392,0.454464003,0.34227765,0.541986687,0.572050186,0.121703903,0.035015918,0.07610426,0.093010304,0.094775775,0.086075758,0.069349179,0.096012388,0.064607465,0.209334498,0.233539762,0.367737348,0.305748189,0.505050505,0.838972434,0.585826791,0.149599866,0.209352211,0.136373799,0.11139205,0.151083467,0.334533814,0.343628966,0.341174966,0.121168582,0.049427283,2
0.43447227,0.856777269,0.296996142,0.878507728,0.646299031,0.511829426,0.861358904,0.643538145,0.530025195,0.833593226,0.414591023,0.157397751,0.266305627,0.962121182,0.092075076,0.06850445,0.06823887,0.117620693,0.061016228,0.112617307,0.07830785,0.066227523,0.113888341,0.259492399,0.234487808,0.474934582,0.298774005,0.680159255,0.395697275,0.132309029,0.197527604,0.120339316,0.062712038,0.063045022,0.030878373,0.097160031,0.203218783,0.333679097,0.419225606,1,2
0.438358429,0.875120906,0.216692706,0.849293978,0.585146496,0.384391441,0.81337159,0.58663915,0.423882016,0.80136702,0.383955972,0.308364542,0.644678022,0.596908003,0.089105809,0.009932316,0.039782071,0.131677508,0.080506163,0.056772075,0.080808737,0.084954782,0.132118635,0.206164312,0.28286589,0.457847503,0.234464201,0.442628532,0.670017745,0.240263602,0.00442692,0.049397714,0.051484938,0.056610652,0.047531877,0.240959304,0.208833193,0.359195901,0.364867192,0.793151103,2
0.433173883,0.874665069,0.184469332,0.822693121,0.560406116,0.459255134,0.80574987,0.559984918,0.484928437,0.802899787,0.253910879,0.16032336,0.32689771,0.958653217,0.100300815,0.031683234,0.069913488,0.119806952,0.079907604,0.091482735,0.112468917,0.101187777,0.085742992,0.161999931,0.231704991,0.403135303,0.34908146,0.574518418,0.564273136,0.512279539,0.0700728,0.098060883,0.076653229,0.080271079,0.031452321,0.272156446,0.370796871,0.259118043,0.335127974,0.39270281,2
0.398487188,0.922542306,0.01808632,0.892751495,0.633291237,0.460205725,0.871961322,0.639018768,0.502246514,0.850797578,0.619297317,0.227943891,0.485871467,0.744602368,0.067996807,0.010896893,0.041932222,0.158982729,0.074057349,0.108236995,0.084223568,0.087918321,0.099916195,0.213356092,0.1676924,0.481461169,0.251975616,0.334742777,0.73541412,0.821403752,0.006751465,0.102241777,0.066601157,0.058585443,0.065586621,0.120383037,0.273356951,0.304680839,0.377595116,0.845873522,2
0.407241523,0.927419676,0.28986536,0.91080476,0.6218511,0.450873956,0.874128867,0.60894515,0.470833035,0.863862793,0.212565351,0.263326225,0.314155032,1,0.046333552,0.031867571,0.04978669,0.163982717,0.071294015,0.068297153,0.015425769,0.022570076,0.086062929,0.23962755,0.3467507,0.514995777,0.323431386,0.508819541,0.465239595,0.273619741,0.004178277,0.024606694,0.076939248,0.016114121,0.057877746,0.13244701,0.307533209,0.395767971,0.439462172,0.207984214,2
0.249084792,0.916694843,0.203300582,0.876837979,0.771604716,0.37022032,0.838671285,0.769829499,0.401226958,0.876090444,0.655283329,0.375539744,0.587813619,0.558004423,0.116601961,0.010567976,0.051708129,0.06735229,0.091507644,0.070510604,0.166510964,0.104289318,0.145552448,0.333930894,0.591537488,0.105761585,0.239854182,0.626959245,0.228473484,0.034759126,0.142296084,0.101066581,0.039501376,0.041365748,0.075638211,0.212498793,0.326293306,0.289848158,0.373254943,0.429410796,2
0.308744181,0.983165927,0.173709047,0.923102874,0.786890225,0.382434092,0.907095754,0.812905119,0.415426042,0.908902468,0.134932717,0.320363163,0.429521776,0.755560288,0.144056296,0.016753667,0.052853091,0.114000956,0.055759134,0.145597493,0.135468177,0.100028471,0.163655484,0.294506122,0.321374638,0.314551061,0.131162404,0.336045277,0.653901291,0.609589995,0.214708676,0.076979705,0.080232369,0.07561723,0.098762734,0.345289866,0.331541933,0.311587701,0.282883849,0.047981974,2
0.183978204,0.969417891,0.040739347,0.904102154,0.761050271,0.414568075,0.881286268,0.775836664,0.447564665,0.908145901,0.412930203,0.250920635,0.366709677,0.874973807,0.090465822,0,0.065916436,0.093754386,0.124194175,0.099517131,0.174589102,0.108878049,0.119394595,0.220183486,0.375475261,0.315471698,0.125203883,0.381818182,0.693894738,0.701387072,0.080126284,0.131891892,0.054985915,0.060460177,0.050764045,0.141983193,0.303791256,0.303328409,0.319885057,0.923659194,2
0.403487528,0.953544659,0.027562074,1,0.764760311,0.332711003,1,0.772098656,0.383476281,0.890898206,0.27514131,0.328021249,0.357794628,0.839178655,0.070625271,0.023460479,0.032783375,0.116726077,0.123699378,0.149418142,0.034982883,0.072296181,0.059459459,0.30154611,0.425931318,0.40062392,0.143890457,0.470843895,0.58314112,0.625019028,0.079559199,0.183912996,0.150608831,0.051616542,0.101123595,0.362382404,0.249407168,0.232546778,0.243302651,0.770710461,2
0.545746481,0.769949197,0.228456918,0.858900926,0.576453161,0.286488694,0.834955393,0.567797295,0.320168992,0.701950342,0.137732226,0.309931612,0.36236134,0.88776583,0.095489267,0.023134951,0.086558472,0.092642673,0.094401167,0.073190244,0.103443802,0.07172467,0.101890823,0.262900243,0.310031774,0.436423299,0.333090295,0.592885377,0.34283337,0.109842418,0.078438498,0.104262367,0.027166953,0.110951764,0.128192033,0.438436243,0.294788351,0.36849359,0.166666667,0.098463837,2
0.321241806,0.97147331,0.048485421,0.908631655,0.63826357,0.442529042,0.876536356,0.655007477,0.481820863,0.851034267,0.386273623,0.196851962,0.313132677,0.96848321,0.075489423,0.025528063,0.081432619,0.147104162,0.049965471,0.091531881,0.219864272,0.158179405,0.11353613,0.239914014,0.477327417,0.181495224,0.141040744,0.608596423,0.589737945,0.118377185,0.012233736,0.16555468,0.086274974,0.108416336,0.112100983,0.43627158,0.362914648,0.318049518,0.146010677,0.027358192,2
0.600937308,0.74415772,0.355090964,0.824811314,0.489746916,0.286084537,0.768529921,0.477450113,0.32452285,0.627022675,0.247101091,0.299031475,0.412247129,0.862147266,0.076782751,0.026077813,0.082745603,0.062072555,0.060720751,0.119653688,0.075208994,0.07048367,0.103481447,0.262400872,0.437829385,0.434441957,0.306072075,0.462249614,0.206735057,0.237484832,0.013180058,0.055886393,0.043685842,0.128093596,0.131451152,0.347813702,0.328111927,0.309981674,0.258766803,0.028022001,2
0.321987093,0.93521482,0.116125173,0.928156354,0.69021198,0.405501833,0.846894179,0.704256478,0.409423001,0.841300793,0.574099394,0.245039682,0.491129032,0.813251761,0.054801916,0.006890683,0.069573602,0.097660818,0.059708738,0.077925672,0.001067692,0.044105692,0.090450451,0.344036697,0.366019822,0.402555032,0.250809062,0.587121214,0.451754385,0.309725501,0.011923568,0.054954953,0.057276996,0.02699115,0.041128278,0.25882353,0.383583098,0.534734722,0.193869731,0.001139492,2
0.358136167,0.937253617,0,0.893596164,0.699596846,0.356794824,0.889796169,0.715735366,0.408688263,0.819930705,0.439925636,0.249192897,0.570803718,0.6062987,0.124865829,0.032334486,0.024633836,0.136559618,0.091081125,0.079487682,0.112125824,0.147374948,0.120728356,0.242963768,0.456321117,0.258994244,0.173440842,0.693374423,0.413470115,0.081288788,0.013180058,0,0,0.009149542,0.029875262,0.178607037,0.203796228,0.36542555,0.449761348,0.953485562,2
0.632025191,0.721809493,0.415437423,0.859280978,0.458233049,0.283939386,0.785585567,0.4370207,0.325814279,0.642701014,0.27641042,0.141142857,0.344258064,0.858872403,0.181246672,0.047250394,0.054944934,0.058596491,0.143300971,0.036322613,0.052615893,0.054439024,0.097686486,0.19266055,0.331834771,0.473207548,0.452660194,0.327272727,0.36863158,0.406488948,0.008958226,0.052756757,0.082478873,0.103646018,0.129730337,0.372705882,0.319794077,0.245173943,0.250091954,0.324593411,2
