0.836512994,0.033231052,0.627819546,0.05878178,0.041466039,0.057288692,0.070728089,0.028464783,0.041679075,0.049383051,0.296203252,0.393520976,0.243434464,0.180518496,0.130432537,0.245759137,0.589938212,0.163373118,0.097664849,0.06799035,0.063886918,0.039350803,0.156354868,0.801473346,0.6616206,0.205232517,0.053704841,0.0506928,0.080610446,0.066917591,0.0700728,0.024515221,0.038326613,0.016054215,0.041936427,0.01649433,0.063431663,0.599613523,0.535123702,0.508692934,0
0.776420787,0.210089686,0.799480702,0.503012515,0.466457886,0.231690977,0.573703543,0.475881571,0.260422079,0.311294069,0.131553557,0.209499578,0.107116473,0.033276033,0.041808474,0.083725173,0.344559085,0.424936387,0.510486919,0.697308327,0.149183559,0.09811953,0.108747679,0.332656349,0.397528699,0.285971482,0.340028162,0.537820959,0.248292489,0.104837435,0.209423985,0.025170209,0.157402431,0.222522461,0.339072819,0.575790622,0.248656856,0.111107922,0.055497061,0.04659183,3
0.820506158,0.265410839,0.84028376,0.475674228,0.509636115,0.237921082,0.52839044,0.504494976,0.249612115,0.300550118,0.232000376,0.236182827,0.1127089,0.086587034,0.116976122,0.308432166,0.484860376,0.588318186,0.163060006,0.049215309,0.315316655,0.097169164,0.141669381,0.543458236,0.315850784,0.372167917,0.232073926,0.1460387,0.065313889,0.149193292,0.295059531,0,0.0966118,0.156093401,0.458711249,0.668219094,0.101538736,0.088577279,0.105110096,0.125506291,3
0.854390827,0.241115025,0.855639797,0.506961982,0.544130169,0.21762031,0.563088006,0.572137477,0.224955957,0.303278225,0.330869129,0.160681761,0.092014807,0.015330454,0.046829359,0.097260288,0.270418039,0.720448662,0.685182238,0.231811227,0.429247451,0.142542983,0.205737705,0.3853963,0.198194711,0.2424219,0.246697436,0.372578241,0.19995686,0.19075405,0.156544446,0.270270274,0.436619717,0.707964601,0.381423834,0.209119713,0.032792666,0.054980238,0.029795553,0.128587598,3
0.844600067,0.268267964,0.847854924,0.454743996,0.525739578,0.216304231,0.532882954,0.553083143,0.234505992,0.275560875,0.543786075,0.218747869,0.048179427,0.062025712,0.071151931,0.090014028,0.201812378,0.490399819,0.635526481,0.487526045,0.375534541,0.103841725,0.128105788,0.246092057,0.247475643,0.262328933,0.351347973,0.546234882,0.348994803,0.320107841,0.243232478,0.424544714,0.619476516,0.611644955,0.351015094,0.209470913,0.046303807,0.05211609,0.018721325,0.028702908,3
0.868219475,0.234108144,0.859247286,0.458871143,0.54196226,0.16132247,0.532310656,0.577827487,0.168391241,0.272649828,0.146688299,0.195218336,0.116450274,0.06636268,0.027559589,0.061930367,0.217150168,0.559219625,0.931555413,0.156208645,0.651708964,0.106669365,0.168890883,0.228406106,0.156041461,0.294527519,0.329694236,0.377216145,0.337409916,0.193574953,0.159267531,0.054726925,0.028519665,0.197113796,0.351065318,0.73642735,0.182740872,0.110163885,0.060332904,0.130497757,3
0.836993662,0.268212841,0.879015361,0.434610887,0.550977453,0.200440461,0.526862379,0.582025629,0.207745556,0.284238969,0.330869129,0.241022639,0.115018509,0.106065819,0.053473157,0.067002608,0.236694159,0.552343975,0.783065413,0.128213657,0.500660339,0.117752898,0.15013292,0.291397202,0.216080159,0.29090628,0.31577272,0.279433682,0.288826578,0.417366339,0.521134903,1,1,0.548672567,0.156037024,0.181843229,0,0.03114644,0.017877332,0.128587598,3
0.895069394,0.203828582,0.885623729,0.456181473,0.461955796,0.201952684,0.51999614,0.49131853,0.198321697,0.254359703,0.468652561,0.176028506,0.038183015,0.072532451,0.046531066,0.054603134,0.213248035,0.466380235,0.994333268,0.205013285,0.800813071,0.098755599,0.138444567,0.290207826,0.2417038,0.346053138,0.226035268,0.389610391,0.132760473,0.001756321,0.010410641,0.107666853,0.154297211,0.326097164,0.621600551,0.443697479,0.076159293,0.042820138,0.023739151,0.102490789,3
0.874548006,0.265371912,0.765569675,0.488411819,0.606570209,0.152075574,0.569406828,0.61531858,0.151647596,0.302372531,0.191951683,0.161342999,0.076994557,0.03220119,0.080485798,0.061274816,0.181320383,0.313479172,0.550401534,1,0.664131195,0.199136806,0.178667557,0.349227922,0.360856596,0.129823743,0.168444605,0.205761318,0.178470871,0.19168661,0.084226507,0.135691249,0.113139745,0.275465238,0.516460905,0.575163398,0.148219251,0.025359633,0.035901802,0.052178723,3
0.940562658,0.265719082,0.772433421,0.413002688,0.502623176,0.138056969,0.462585587,0.492180531,0.136508475,0.238353405,0.524336386,0.146413751,0.069870164,0.04965998,0.054465591,0.098691565,0.342343657,0.729416905,0.644160658,0.116875957,0.181746986,0.194514725,0.12948301,0.247439947,0.518203203,0.319071479,0.189823953,0.320633723,0.15745796,0.155336085,0.085441737,0.136817316,0.099818829,0.170234641,0.275001166,0.948150214,0.182740872,0.061902918,0.030166452,0.104604524,3
0.86966345,0.313695468,0.827903049,0.396844631,0.62742571,0.178269607,0.466148094,0.633224057,0.194549341,0.282812085,0.199920616,0.2836204,0.071654083,0.086690222,0.056526477,0.120513638,0.269939687,0.79790967,0.487833092,0.200897271,0.631710581,0.083653347,0.207843588,0.487995314,0.207784355,0.209755119,0.143441437,0.309477755,0.299888019,0.160217644,0.089211563,0.280621044,0.160863052,0.211334964,0.408032512,0.556981942,0.153637127,0.088651817,0.055685986,0.161018711,3
0.795334061,0.329018287,0.839286171,0.495054678,0.629910785,0.208231634,0.562211012,0.630502144,0.221363126,0.360393157,0.526696688,0.165873015,0.115136477,0.041726196,0.092211607,0.18105079,0.42122431,0.811336033,0.284764749,0.082989335,0.435290083,0.180300187,0.250478171,0.326393789,0.375810957,0.159252541,0.16669156,0.122377623,0.229352226,0.28314214,0.622098412,0.811642413,0.634452871,0.705922397,0.227787382,0.162120232,0.050618423,0.017029499,0.022369584,0.023140438,3
0.824408278,0.412622717,0.77842338,0.509112674,0.833627152,0.246741987,0.582104599,0.830158151,0.262163263,0.449101527,0.294950148,0.174250439,0.110872162,0.082725139,0.135856247,0.151813767,0.628307502,0.618518519,0.256526428,0.067685819,0.305597363,0.296838301,0.442202202,0.280326197,0.157919335,0.124143955,0.142682488,0.185185186,0.080311892,0.032405212,0.201375572,0.097697699,0.101825771,0.207931825,0.396920515,0.616246499,0.221208797,0.080402956,0.032311622,0.113811004,3
0.795714432,0.480121145,0.734045142,0.496768134,0.901334779,0.217319013,0.573226698,0.928242275,0.240561397,0.45039412,0.194877769,0.114351853,0.046774194,0.092043081,0.122347192,0.179157744,0.355289801,0.647002924,0.477669903,0.196415393,0.309630869,0.321341463,0.30527027,0.305810397,0.202367984,0.221816038,0.120388349,0.170454545,0.112938595,0.117734537,0.011923568,0.02747748,0.171830986,0.134955752,0.211516854,0.665546218,0.266895863,0.195500336,0.078759579,0.105143964,3
0.812576591,0.465284383,0.731263464,0.498308234,0.883249084,0.198834,0.578201983,0.915010064,0.228897634,0.444964048,0.096603878,0.079687701,0.060844479,0.063816537,0.105543245,0.144344192,0.390690735,0.547853374,0.543689319,0.358255011,0.319370308,0.129089828,0.441221709,0.279704633,0.231639044,0.192360792,0.166390401,0.240206945,0.154257598,0.076526718,0.010115436,0.160843772,0.069849993,0.122886538,0.137571938,0.658331624,0.200488493,0.237609134,0.183230539,0.228807828,3
0.770584546,0.483218008,0.661057532,0.541414924,1,0.248929292,0.641276878,1,0.27414794,0.511241106,0.364173141,0.28004535,0.126216077,0.092841761,0.083106602,0.158063818,0.446174764,0.755708717,0.227461858,0.111152948,0.000203369,0,0,0.018203,0.242198589,0.845013479,0.391739868,0.613275614,0.36570593,0.512687384,0.220203099,0.130845132,0.177285939,0.162803764,0.318953986,0.554621848,0.258957955,0.104633983,0.086548988,0.074190254,3
0.88668752,0.389749668,0.733535121,0.439786821,0.801761846,0.185807506,0.486819968,0.786629582,0.20246573,0.374842232,0.503943391,0.219555555,0.082322581,0.029650144,0.045075396,0.218533073,0.449919006,0.890666667,0.219728155,0.099517131,0.383686032,0.241951219,0.450443243,0.28440367,0.104904221,0.149849057,0.115572815,0.2,0.086736842,0.295902151,0.293630459,0.158270271,0.178704225,0.319575221,0.377910112,0.594554622,0.165100141,0.064895098,0.02908046,0.050021594,3
0.875944796,0.411525805,0.708239375,0.441830628,0.845594947,0.212512496,0.494242756,0.847429152,0.245947957,0.415202216,0.043402972,0.029478458,0.133640552,0.069722056,0.101728107,0.143261063,0.524657207,0.958250891,0.224468938,0.116432354,0.326826339,0.221712818,0.44375127,0.301786576,0.144672849,0.155660377,0.135776333,0.187969923,0.183419072,0.102721707,0.205339259,0.247917091,0.322990573,0.316587929,0.339275154,0.425349086,0.164538638,0.120119977,0.043730015,0.092436649,3
0.83882667,0.426605308,0.753731272,0.484839129,0.846984101,0.209349208,0.557803894,0.856340555,0.229150459,0.444730482,0.041824769,0.043401864,0.15188668,0.045068278,0.147221799,0.167534032,0.474088698,0.875704021,0.167448859,0.195638091,0.352630124,0.167401674,0.385499152,0.380852433,0.205454488,0.138237137,0.213233978,0.134183159,0.180034958,0.100164885,0.069096552,0.048668596,0.088768774,0.215132416,0.379845765,0.589413625,0.24003586,0.090774908,0.064384782,0.09027248,3
0.883845936,0.454157419,0.669054563,0.379098424,0.880783864,0.164174281,0.443829135,0.92212656,0.191196104,0.384985957,0.149875206,0.264684216,0.157887574,0.144907657,0.172108395,0.212801221,0.753556482,0.333777483,0.05038712,0.092424412,0.332147019,0.319028506,0.280510891,0.329036505,0.113521837,0.133110422,0.182868379,0.364403527,0.137241841,0.275215729,0.463292708,0.36172882,0.290010104,0.255106232,0.220144123,0.486756728,0.21977082,0.130705342,0.073621417,0.054129113,3
0.940133702,0.337006786,0.701164809,0.395295456,0.709572384,0.138015317,0.440698547,0.710421429,0.152000624,0.310417586,0.229816014,0.187440713,0.119264876,0.085427713,0.115834858,0.146998612,0.75401757,0.653666039,0.076122694,0.162006689,0.434155309,0.10241959,0.232432432,0.6305055,0.165131576,0.109975193,0.191853944,0.181093805,0.475152022,0.147718783,0.079559199,0.210186283,0.136917118,0.352713043,0.421348315,0.556831497,0.180337887,0.04140162,0.028964602,0,3
0.936672286,0.327260677,0.578907984,0.393726264,0.759532095,0.197664111,0.440734113,0.745032915,0.227962742,0.330690168,0.091707187,0.184500469,0.095382669,0.138413544,0.113606039,0.179157744,1,0.367664259,0.121758994,0.060113491,0.187913908,0.219416547,0.340519343,0.503687713,0.247292017,0.177839437,0.132191129,0.160427809,0.042518059,0.07256019,0.147107988,0.051722309,0.053907762,0.338712476,0.204604538,0.521997035,0.328998314,0.188729903,0.034212306,0.024081652,3
0.829469669,0.389293489,0.692881221,0.464758032,0.756625884,0.21749082,0.526626245,0.764505526,0.236782371,0.390661882,0.045714832,0.13623828,0.079461949,0.112053271,0.098928019,0.210323544,0.592379088,0.791844476,0.175207106,0.08336471,0.285663434,0.09341746,0.293352812,0.575608374,0.158418584,0.175092883,0.213817146,0.2983503,0.188376348,0.213211123,0.075180246,0.050923512,0.066344009,0.125055523,0.14700013,0.608156776,0.33919518,0.208013463,0.112279767,0.191981682,3
0.907233169,0.366370106,0.629352328,0.404327782,0.786138977,0.172810108,0.457182281,0.783922349,0.169899322,0.362715889,0.17333109,0.222763348,0.14882698,0.116439146,0.127259576,0.222783819,0.684642656,0.377325891,0.18093557,0.105453586,0.626444401,0.292128603,0.390581491,0.278009452,0.1048381,0.14937107,0.164165931,0.086088155,0.041068583,0.033956662,0.005184166,0.149877152,0.10413999,0.122687048,0.35252809,1,0.211330513,0,0,0.022413135,3
0.834519913,0.414186835,0.697072068,0.390845932,0.74337887,0.19679793,0.45752302,0.76641083,0.210687396,0.383270978,0.3761234,0.345938375,0.137571158,0.103882348,0.134664272,0.221138793,0.684031497,0.430856555,0.061464877,0.078700114,0.319240102,0.094512195,0.319236884,0.446910415,0.156374328,0.217466705,0.221302114,0.25066845,0.25909443,0.235187834,0.395672893,0.242448332,0.252692627,0.285788651,0.404370456,0.505684625,0.150862337,0.052964881,0.026728364,0.158675683,3
0.938665743,0.320005063,0.638185314,0.363618089,0.707389635,0.172973017,0.41626283,0.711590724,0.189310109,0.294168135,0.326338708,0.253968254,0.136345827,0.087765127,0.05250483,0.131731995,0.777687077,0.56935862,0.174049762,0.139275949,0.688372146,0.140811692,0.236196521,0.492144264,0.124480603,0.127721336,0.175464801,0.20242915,0.307266142,0.29993163,0.009822615,0.026698764,0.069567201,0.043710365,0.079925397,0.215561528,0.291416605,0.424934813,0.294336637,0.379366295,3
0.880313085,0.371020577,0.669316419,0.432495134,0.749010909,0.163600805,0.497248991,0.752933757,0.171684255,0.367621834,0.214480394,0.191609975,0.112539413,0.137820097,0.132199661,0.165465195,0.875250317,0.418546367,0.152638878,0.033281674,0.441462816,0.193288098,0.326437716,0.405256259,0.128266649,0.170485175,0.108621067,0.290498973,0.183419072,0.310591626,0.339113805,0.024791706,0.051678492,0.113646949,0.14843288,0.350287484,0.420222807,0.316883209,0.081993777,0.186275274,3
0.911654551,0.386644131,0.717360711,0.384258406,0.696922946,0.159469859,0.439581151,0.71790786,0.173982535,0.334445768,0.132219022,0.480690871,0.129032258,0.087609026,0.110390902,0.372639962,0.514108599,0.347986825,0.100658409,0.034191915,0.266653173,0.063732362,0.254716786,0.632711167,0.181885376,0.128424782,0.184503216,0.278648555,0.436176649,0.317228594,0.142296084,0.025266648,0.065835626,0.074458347,0.216109174,0.560996812,0.372278424,0.20072254,0.089135509,0.142501893,3
0.873072571,0.30442759,0.768729996,0.390974738,0.639169332,0.178214536,0.433395829,0.621897836,0.177847268,0.309491045,0.339915896,0.248696992,0.090755898,0.083782099,0.046333552,0.158588543,0.674097905,0.688727416,0.231705549,0.091877198,0.535567386,0.118492901,0.420189593,0.367999452,0.183913049,0.125070403,0.125778873,0.220488468,0.182050278,0.136073966,0.136954512,0.049213395,0.102585662,0.290054154,0.484068422,0.703624733,0.14830116,0.021452844,0.005425458,0.021707542,3
0.926332837,0.385068627,0.678331407,0.336437926,0.790470203,0.16939863,0.379673136,0.801601359,0.170664295,0.314621265,0.499609434,0.254586683,0.145789694,0.089211396,0.177260624,0.353022831,0.619336096,0.253664466,0.062035052,0.0268024,0.699518951,0.222574173,0.352404353,0.258151635,0.117826341,0.102425876,0.187618207,0.177095632,0.211209843,0.243401346,0.09183359,0.028548026,0.074385709,0.093475845,0.158713946,0.576230492,0.514414242,0.128235634,0.056650246,0.083194967,3
0.954953681,0.327873187,0.834094395,0.329599776,0.733952131,0.161916733,0.351582486,0.710505651,0.177146871,0.268478535,0.266732544,0.141923436,0.101591009,0.059485096,0.076440855,0.242853128,0.623526892,0.623084861,0.172912182,0.185930629,0.791078128,0.266857962,0.331515225,0.332101789,0.135393325,0.080295399,0.076264112,0.164541341,0.1962372,0.130939347,0.098803878,0.179038766,0.248805047,0.596003685,0.414738929,0.341305753,0.091651297,0.055843,0.046055027,0.031611391,3
0.963087951,0.32717294,0.66447142,0.358110089,0.736039834,0.177702687,0.368733395,0.680175655,0.200722161,0.279057395,0.210678671,0.104550266,0.058207885,0.030544666,0.125049002,0.198845409,0.63643454,0.872436649,0.095533981,0.16832894,0.583102549,0.275555555,0.385921921,0.377166156,0.112662532,0.113920336,0.085609494,0.080808082,0.144561406,0.127974054,0.01686578,0.205165165,0.351298903,0.287905604,0.350961298,0.631036413,0.160951262,0.035171705,0.025849298,0.05834195,3
0.886204639,0.440811489,0.69487847,0.435815849,0.919727931,0.163098421,0.498228694,0.947331872,0.184338709,0.38126402,0.429706823,0.162606977,0.103463654,0.070942452,0.115686045,0.12517544,0.559583467,0.634570298,0.231130599,0.262425027,0.585154618,0.24390244,0.350130776,0.221959161,0.118740469,0.190809496,0.133148404,0.125680773,0.349745332,0.176482004,0.101771871,0,0.079184787,0.099506545,0.168953554,0.603183209,0.333215797,0.264871423,0.093807935,0.061409366,3
0.895549703,0.449543884,0.670343987,0.389318085,0.852954593,0.178986074,0.446486593,0.857174052,0.197817329,0.320623444,0.740385062,0.248929199,0.138590203,0.047583188,0.102405253,0.232283187,0.616697447,0.604566972,0.07582062,0.052639504,0.420840383,0.144018583,0.366108966,0.351924663,0.213335832,0.156483977,0.152874093,0.120250118,0.258145366,0.354218642,0.031927806,0.104676106,0.072732692,0.079973779,0.164140062,0.340402827,0.355976821,0.275789653,0.138478379,0.470397779,3
0.855287516,0.440619797,0.732324092,0.36991194,0.879205097,0.145538343,0.446605848,0.934890129,0.154246393,0.358887321,0.165656927,0.250634197,0.145234939,0.143278996,0.114389803,0.090158715,0.416503519,0.668909717,0.294454049,0.202186582,0.659219774,0.186435015,0.322152289,0.188513259,0.147070102,0.126044629,0.164915548,0.290577005,0.222782983,0.637425152,0.100274317,0.120449215,0.094153964,0.177476058,0.218921554,0.709105559,0.317894198,0.149444787,0.026557497,0.032127124,3
0.937242591,0.359546082,0.803693929,0.380038947,0.732321478,0.115772858,0.418410892,0.718392121,0.136608206,0.274893058,0.452501156,0.094701325,0.054230949,0.05776926,0.130374311,0.124945335,0.521419278,0.835070771,0.33459969,0.077353256,0.719470113,0.233769294,0.452252252,0.166201303,0.1480809,0.142876675,0.127948971,0.131752305,0.078565982,0.053181052,0.109693694,0.159289722,0.149418249,0.271215425,0.245236931,0.482279867,0.214551693,0.201206919,0.070242657,0.216308171,3
0.988641594,0.313578266,0.788718896,0.342022653,0.671228379,0.101933898,0.381697353,0.679525661,0.106999058,0.217185484,0.544289446,0.202094584,0.1060858,0.034463966,0.074020984,0.096449259,0.501270158,0.7853138,0.32008808,0.181213961,0.768826768,0.085743022,0.447589858,0.271919039,0.060273947,0.1321241,0.17375638,0.351452673,0.111774283,0.20165636,0.02950158,0.135971025,0.106287207,0.111303714,0.152641029,0.731872129,0.29840199,0.20080868,0.052464747,0.200302699,3
0.896321774,0.332755813,0.813294918,0.361159503,0.640234808,0.136019259,0.415367746,0.636709539,0.149843072,0.228869848,0.197372656,0.144444443,0.088624788,0.047022711,0.144388282,0.114395691,0.33904909,0.786426594,0.389678079,0.251849178,0.739517652,0.119383825,0.471294452,0.193143408,0.120063549,0.197169812,0.177414411,0.167464114,0.08559557,0.061147725,0.312358903,0.069416787,0.090437359,0.227293899,0.207806032,0.502078725,0.318951823,0.197732141,0.030611011,0.27073004,3
0.838610761,0.3389573,0.803183284,0.410680933,0.711667638,0.171850417,0.500183065,0.726437312,0.17654625,0.242931485,0.230358839,0.11738428,0.123237395,0.109819704,0.109647061,0.123749348,0.158812865,1,0.371838847,0.156051629,0.791550255,0.135825909,0.349344554,0.260945998,0.156854697,0.094452605,0.187430962,0.217746327,0.29215254,0.240056925,0.363946208,0.157954363,0.164628491,0.413756557,0.464408261,0.491521159,0.092879826,0.07053643,0.017413449,0.049872127,3
0.92314214,0.310779871,0.829551847,0.360875929,0.607553462,0.154389444,0.391672764,0.569025521,0.170889315,0.230623747,0.12274323,0.227283182,0.081346424,0.028600053,0.059892285,0.132078547,0.561171095,0.877531994,0.323061769,0.107882009,0.698425736,0.087663485,0.262175219,0.631564952,0.126998538,0.104776229,0.162844144,0.263504609,0.104754638,0.231259625,0.797307784,0.828306571,0.41505069,0.552862211,0.306546164,0.310802581,0.059935066,0.004549305,0.014048532,0.065577048,3
0.896065615,0.372945207,0.780834167,0.404591215,0.716853346,0.142190447,0.479166763,0.73631533,0.154974549,0.293216701,0.440835188,0.240416293,0.105903835,0.05501745,0.111387014,0.114615638,0.36628718,0.912115195,0.315442389,0.060288837,0.661002478,0.085595951,0.339189189,0.411113034,0.071309279,0.186009257,0.204433045,0.257289882,0.230139026,0.181490028,0.189563952,0.124426316,0.064841883,0.142594757,0.126377995,0.481369906,0.360203716,0.257792364,0.102878985,0.210620203,3
0.805954058,0.334642,0.819525017,0.401058993,0.585369397,0.156845379,0.483218212,0.606568388,0.175982003,0.270756396,0.796695491,0.216809303,0.129329567,0.043117446,0.078333818,0.1591979,0.243583986,0.78308675,0.4072301,0.087693642,0.585154618,0.055749128,0.193822394,0.549613156,0.128795882,0.245326493,0.188626907,0.356095518,0.224836283,0.30388614,0.265753575,0.455847554,0.490945674,0.368174217,0.402889246,0.265809549,0.136560548,0.037077431,0.046903968,0.061409366,3
0.826042966,0.365276731,0.833873883,0.412771019,0.663135442,0.154195993,0.499720046,0.67516033,0.162726168,0.307655473,0.108216444,0.172715193,0.107147931,0.109554245,0.12371595,0.060337921,0.17147485,0.684055955,0.589196355,0.319834934,0.750526792,0.059954872,0.316775806,0.343531505,0.188109527,0.104230737,0.222744963,0.240288345,0.262694182,0.370113844,0.094548011,0.087153232,0.030278589,0.161709096,0.173934565,0.674341984,0.329804652,0.124381737,0.10889159,0.222549899,3
0.927657938,0.363777134,0.729334756,0.343683001,0.755787228,0.149634949,0.404175173,0.782035297,0.164203792,0.303852366,0.439925636,0.149515737,0.118917441,0.103129853,0.076782751,0.082387869,0.477905635,0.881430272,0.273243377,0.133042357,0.77662878,0.128152129,0.379431974,0.204089567,0.132715789,0.142029101,0.183643244,0.211864405,0.229705619,0.354631859,0.088569947,0.027943197,0.131057531,0.128093596,0.155351362,0.479418886,0.384619062,0.205254352,0.117061173,0.186672898,3
0.899958209,0.362255305,0.807722634,0.376904441,0.694103577,0.150722049,0.457953853,0.734893292,0.159177999,0.301314467,0.295307227,0.232580038,0.12684527,0.103129853,0.069913741,0.057361178,0.210591497,0.819357717,0.526246503,0.199985703,0.739711951,0.08970649,0.316193311,0.291556523,0.086486455,0.167093061,0.204048051,0.308166409,0.321587869,0.393680868,0.239349745,0.027943197,0.101933636,0.201289936,0.280827461,0.742629255,0.215097655,0.10052703,0.073933373,0.107347453,3
0.91727196,0.311208072,0.776182535,0.338488686,0.60815817,0.127865209,0.40692509,0.63033486,0.132222849,0.248675792,0.437891628,0.413569084,0.126310059,0.043000041,0.076348004,0.125577393,0.61467671,0.741727738,0.181393634,0.02576353,0.699757657,0.089327982,0.125943665,0.541942477,0.141142401,0.166388027,0.172709025,0.364403527,0.36597824,0.469636967,0.087933758,0.027825292,0.043501516,0.009110936,0.172545394,0.496117434,0.444845656,0.2717974,0.092026771,0.106789604,3
0.788546615,0.387420922,0.849836705,0.460638202,0.734755651,0.190951819,0.566394232,0.790363796,0.192533937,0.342730164,0.482133776,0.307146515,0.112085625,0.10804246,0.048452037,0.084348486,0.218304027,0.756083758,0.4072301,0.306107871,0.725676746,0.160278745,0.375140117,0.137403289,0.098629644,0.181723329,0.210818308,0.335148723,0.174872669,0.261418101,0.183762723,0.151949187,0.237554358,0.238815708,0.526355304,0.46005499,0.111978643,0.043777254,0.046903968,0.205194352,3
0.842088743,0.376879079,0.797756337,0.406509854,0.673767834,0.157572149,0.491763963,0.696328652,0.157800932,0.319187629,0.485894361,0.248141449,0.165781952,0.068476945,0.062667949,0.075735204,0.383210422,0.556295804,0.41317439,0.332403593,0.662996592,0.114850262,0.343482723,0.280648782,0.205590382,0.149749224,0.132071608,0.326045264,0.205862761,0.275215729,0.613436298,0.194777056,0.377013132,0.446435906,0.511686341,0.374428251,0.045337821,0.008016595,0.018405354,0.054129113,3
0.88747077,0.354086514,0.797607302,0.400012774,0.636245086,0.151903447,0.485051952,0.652304437,0.147671488,0.267500658,0.499609434,0.22403628,0.142549923,0.04651828,0.043222726,0.09478204,0.161002787,0.502255638,0.705131761,0.346878528,0.68820418,0.151219512,0.374723294,0.218435998,0.166000908,0.131446542,0.1605178,0.281385282,0.180701753,0.315210956,0.191961799,0.031402833,0.065459423,0,0.013429642,0.264105642,0.427241589,0.391944738,0.200793651,0.510018536,3
1,0.335520658,0.824552709,0.335070922,0.793208143,0.110542214,0.37053596,0.827231729,0.123278401,0.286211365,0.609390384,0.155443675,0.082421486,0.038622953,0.073726496,0.092861595,0.570218868,0.748589536,0.347204995,0.166720463,1,0.133233051,0.370567924,0.161661883,0.082372656,0.130288421,0.148496643,0.320384459,0.214931602,0.288919433,0.094548011,0.058102157,0.317925171,0.370979688,0.360293026,0.537518972,0.112438876,0.111572383,0.051243101,0.002628538,3
0.971891351,0.350669408,0.827442124,0.342310804,0.747287874,0.150043922,0.414378735,0.79131022,0.161037547,0.291964461,0.541282132,0.351851853,0.159911772,0.052907727,0.043024791,0.102173929,0.728332593,0.626030891,0.204132436,0.053282508,0.839261183,0.071086095,0.4000693,0.215635537,0.059697149,0.126390905,0.185212845,0.291375291,0.347503374,0.397352147,0.241927167,0.028182026,0.13217768,0.230693594,0.313358302,0.65416936,0.182835461,0.101527441,0.093206602,0.135145259,3
